StudyMeetingID,StudentID,Presence
148,83,1
148,86,1
148,101,1
148,106,1
148,125,1
148,127,1
148,141,1
148,155,1
148,162,1
148,173,1
148,187,1
148,195,1
148,217,1
148,225,0
148,229,0
148,230,1
148,237,1
148,242,1
149,16,1
149,23,1
149,25,1
149,30,1
149,43,1
149,46,1
149,57,1
149,58,1
149,59,1
149,68,1
149,77,1
149,79,1
149,83,1
149,86,1
149,101,1
149,106,1
149,125,1
149,127,1
149,141,1
149,155,1
149,162,1
149,173,1
149,187,1
149,195,1
149,217,1
149,225,1
149,229,1
149,230,1
149,237,1
149,242,1
150,16,1
150,23,1
150,25,1
150,30,1
150,43,1
150,46,1
150,57,1
150,58,1
150,59,1
150,68,1
150,77,1
150,79,1
150,83,1
150,86,1
150,101,1
150,106,1
150,125,1
150,127,1
150,141,1
150,155,1
150,162,1
150,173,1
150,187,1
150,195,1
150,217,1
150,225,1
150,229,1
150,230,1
150,237,1
150,242,1
151,16,1
151,23,1
151,25,1
151,30,1
151,43,1
151,46,0
151,57,0
151,58,1
151,59,1
151,68,1
151,77,1
151,79,1
151,83,1
151,86,1
151,101,1
151,106,1
151,125,1
151,127,1
151,141,1
151,155,1
151,162,1
151,173,1
151,187,1
151,195,1
151,217,1
151,225,1
151,229,1
151,230,1
151,237,1
151,242,1
152,16,1
152,23,1
152,25,1
152,30,1
152,43,1
152,46,1
152,57,1
152,58,1
152,59,1
152,68,1
152,77,1
152,79,1
152,83,1
152,86,1
152,101,1
152,106,1
152,125,1
152,127,1
152,141,1
152,155,1
152,162,1
152,173,1
152,187,1
152,195,1
152,217,1
152,225,1
152,229,1
152,230,1
152,237,1
152,242,1
153,16,1
153,23,1
153,25,1
153,30,1
153,43,1
153,46,1
153,57,1
153,58,1
153,59,1
153,68,1
153,77,1
153,79,1
153,83,1
153,86,1
153,101,1
153,106,1
153,125,1
153,127,1
153,141,1
153,155,1
153,162,1
153,173,1
153,187,1
153,195,1
153,217,1
153,225,1
153,229,1
153,230,1
153,237,1
153,242,1
154,16,1
154,23,1
154,25,1
154,30,1
154,43,1
154,46,1
154,57,1
154,58,1
154,59,1
154,68,1
154,77,1
154,79,1
154,83,1
154,86,1
154,101,1
154,106,1
154,125,1
154,127,1
154,141,1
154,155,1
154,162,1
154,173,1
154,187,1
154,195,1
154,217,1
154,225,1
154,229,1
154,230,1
154,237,1
154,242,1
155,16,1
155,23,1
155,25,1
155,30,1
155,43,1
155,46,1
155,57,1
155,58,1
155,59,1
155,68,1
155,77,1
155,79,1
155,83,1
155,86,1
155,101,1
155,106,1
155,125,1
155,127,1
155,141,1
155,155,1
155,162,1
155,173,1
155,187,1
155,195,1
155,217,1
155,225,1
155,229,1
155,230,1
155,237,1
155,242,1
156,16,1
156,23,1
156,25,1
156,30,1
156,43,1
156,46,1
156,57,1
156,58,1
156,59,1
156,68,1
156,77,1
156,79,1
156,83,1
156,86,1
156,101,1
156,106,1
156,125,1
156,127,1
156,141,1
156,155,1
156,162,1
156,173,1
156,187,1
156,195,1
156,217,1
156,225,1
156,229,1
156,230,1
156,237,1
156,242,1
157,16,1
157,23,1
157,25,1
157,30,1
157,43,1
157,46,1
157,57,1
157,58,1
157,59,1
157,68,1
157,77,1
157,79,1
157,83,1
157,86,1
157,101,1
157,106,1
157,125,1
157,127,1
157,141,1
157,155,1
157,162,1
157,173,1
157,187,1
157,195,1
157,217,1
157,225,1
157,229,1
157,230,1
157,237,1
157,242,1
158,16,1
158,23,1
158,25,1
158,30,1
158,43,1
158,46,1
158,57,1
158,58,1
158,59,1
158,68,1
158,77,1
158,79,1
158,83,1
158,86,1
158,101,1
158,106,1
158,125,1
158,127,1
158,141,1
158,155,1
158,162,1
158,173,1
158,187,1
158,195,1
158,217,1
158,225,1
158,229,1
158,230,1
158,237,1
158,242,1
159,16,1
159,23,1
159,25,1
159,30,1
159,43,1
159,46,1
159,57,1
159,58,1
159,59,1
159,68,1
159,77,1
159,79,1
159,83,1
159,86,1
159,101,1
159,106,1
159,125,1
159,127,1
159,141,1
159,155,1
159,162,1
159,173,1
159,187,1
159,195,1
159,217,1
159,225,1
159,229,1
159,230,1
159,237,1
159,242,1
160,16,1
160,23,1
160,25,1
160,30,1
160,43,1
160,46,1
160,57,1
160,58,1
160,59,1
160,68,1
160,77,1
160,79,1
160,83,1
160,86,1
160,101,1
160,106,1
160,125,1
160,127,1
160,141,1
160,155,1
160,162,1
160,173,1
160,187,1
160,195,1
160,217,1
160,225,1
160,229,1
160,230,1
160,237,1
160,242,1
161,16,1
161,23,1
161,25,1
161,30,1
161,43,1
161,46,1
161,57,1
161,58,1
161,59,1
161,68,1
161,77,1
161,79,1
161,83,1
161,86,1
161,101,1
161,106,1
161,125,1
161,127,1
161,141,1
161,155,1
161,162,1
161,173,1
161,187,1
161,195,1
161,217,1
161,225,1
161,229,1
161,230,1
161,237,1
161,242,1
162,16,1
162,23,1
162,25,1
162,30,1
162,43,1
162,46,1
162,57,1
162,58,1
162,59,1
162,68,1
162,77,1
162,79,1
162,83,1
162,86,1
162,101,1
162,106,1
162,125,1
162,127,1
162,141,1
162,155,1
162,162,1
162,173,1
162,187,1
162,195,1
162,217,1
162,225,1
162,229,1
162,230,1
162,237,1
162,242,1
163,16,1
163,23,1
163,25,1
163,30,1
163,43,1
163,46,1
163,57,1
163,58,1
163,59,1
163,68,1
163,77,1
163,79,1
163,83,1
163,86,1
163,101,1
163,106,1
163,125,1
163,127,1
163,141,1
163,155,1
163,162,1
163,173,1
163,187,1
163,195,1
163,217,1
163,225,1
163,229,1
163,230,1
163,237,1
163,242,1
164,16,1
164,23,1
164,25,1
164,30,1
164,43,1
164,46,1
164,57,1
164,58,1
164,59,1
164,68,1
164,77,1
164,79,1
164,83,1
164,86,1
164,101,1
164,106,1
164,125,1
164,127,1
164,141,1
164,155,1
164,162,1
164,173,1
164,187,1
164,195,1
164,217,1
164,225,1
164,229,1
164,230,1
164,237,1
164,242,1
165,16,1
165,23,1
165,25,1
165,30,1
165,43,1
165,46,1
165,57,1
165,58,1
165,59,1
165,68,1
165,77,1
165,79,1
165,83,1
165,86,1
165,101,1
165,106,1
165,125,1
165,127,1
165,141,1
165,155,1
165,162,1
165,173,1
165,187,1
165,195,1
165,217,1
165,225,1
165,229,1
165,230,1
165,237,1
165,242,1
166,16,1
166,23,1
166,25,1
166,30,1
166,43,1
166,46,1
166,57,1
166,58,1
166,59,1
166,68,1
166,77,1
166,79,1
166,83,1
166,86,1
166,101,1
166,106,1
166,125,1
166,127,1
166,141,1
166,155,1
166,162,1
166,173,1
166,187,1
166,195,1
166,217,1
166,225,1
166,229,1
166,230,1
166,237,1
166,242,1
167,16,1
167,23,1
167,25,1
167,30,1
167,43,1
167,46,1
167,57,1
167,58,1
167,59,1
167,68,1
167,77,1
167,79,1
167,83,1
167,86,1
167,101,1
167,106,1
167,125,1
167,127,1
167,141,1
167,155,1
167,162,1
167,173,1
167,187,1
167,195,1
167,217,1
167,225,1
167,229,1
167,230,1
167,237,1
167,242,1
168,16,1
168,23,1
168,25,1
168,30,1
168,43,1
168,46,1
168,57,1
168,58,1
168,59,1
168,68,1
168,77,1
168,79,1
168,83,1
168,86,1
168,101,1
168,106,1
168,125,1
168,127,1
168,141,1
168,155,1
168,162,1
168,173,1
168,187,1
168,195,0
168,217,0
168,225,0
168,229,1
168,230,1
168,237,1
168,242,1
169,16,1
169,23,1
169,25,1
169,30,1
169,43,1
169,46,1
169,57,1
169,58,1
169,59,1
169,68,1
169,77,1
169,79,1
169,83,1
169,86,1
169,101,1
169,106,1
169,125,1
169,127,1
169,141,1
169,155,1
169,162,1
169,173,1
169,187,1
169,195,1
169,217,1
169,225,1
169,229,1
169,230,1
169,237,1
169,242,1
170,16,1
170,23,1
170,25,1
170,30,1
170,43,1
170,46,1
170,57,1
170,58,1
170,59,1
170,68,1
170,77,1
170,79,1
170,83,1
170,86,1
170,101,1
170,106,1
170,125,1
170,127,1
170,141,1
170,155,1
170,162,1
170,173,1
170,187,1
170,195,1
170,217,1
170,225,1
170,229,1
170,230,1
170,237,1
170,242,1
171,16,1
171,23,1
171,25,1
171,30,1
171,43,1
171,46,1
171,57,1
171,58,1
171,59,1
171,68,1
171,77,1
171,79,1
171,83,1
171,86,1
171,101,1
171,106,1
171,125,1
171,127,1
171,141,1
171,155,1
171,162,1
171,173,1
171,187,1
171,195,1
171,217,1
171,225,1
171,229,1
171,230,1
171,237,1
171,242,1
172,16,1
172,23,1
172,25,1
172,30,1
172,43,1
172,46,1
172,57,1
172,58,1
172,59,1
172,68,1
172,77,1
172,79,1
172,83,1
172,86,1
172,101,1
172,106,1
172,125,1
172,127,1
172,141,1
172,155,1
172,162,1
172,173,1
172,187,1
172,195,1
172,217,1
172,225,1
172,229,1
172,230,1
172,237,1
172,242,1
173,16,1
173,23,1
173,25,1
173,30,1
173,43,1
173,46,1
173,57,1
173,58,1
173,59,1
173,68,1
173,77,1
173,79,1
173,83,1
173,86,1
173,101,1
173,106,1
173,125,1
173,127,1
173,141,1
173,155,1
173,162,1
173,173,1
173,187,1
173,195,1
173,217,1
173,225,1
173,229,1
173,230,1
173,237,1
173,242,1
174,16,1
174,23,1
174,25,1
174,30,1
174,43,1
174,46,1
174,57,1
174,58,1
174,59,1
174,68,1
174,77,1
174,79,1
174,83,1
174,86,1
174,101,1
174,106,1
174,125,1
174,127,1
174,141,1
174,155,1
174,162,1
174,173,1
174,187,1
174,195,1
174,217,1
174,225,1
174,229,1
174,230,1
174,237,1
174,242,1
175,16,1
175,23,1
175,25,1
175,30,1
175,43,1
175,46,1
175,57,1
175,58,1
175,59,1
175,68,1
175,77,1
175,79,1
175,83,1
175,86,1
175,101,1
175,106,1
175,125,1
175,127,1
175,141,1
175,155,1
175,162,1
175,173,1
175,187,1
175,195,1
175,217,1
175,225,1
175,229,1
175,230,1
175,237,1
175,242,1
176,16,1
176,23,1
176,25,1
176,30,1
176,43,1
176,46,1
176,57,1
176,58,1
176,59,1
176,68,1
176,77,1
176,79,1
176,83,1
176,86,1
176,101,1
176,106,1
176,125,1
176,127,1
176,141,1
176,155,1
176,162,1
176,173,1
176,187,1
176,195,1
176,217,1
176,225,1
176,229,1
176,230,1
176,237,1
176,242,1
177,16,1
177,23,1
177,25,1
177,30,1
177,43,1
177,46,1
177,57,1
177,58,1
177,59,1
177,68,1
177,77,1
177,79,1
177,83,1
177,86,1
177,101,1
177,106,1
177,125,1
177,127,1
177,141,1
177,155,1
177,162,1
177,173,1
177,187,1
177,195,1
177,217,1
177,225,1
177,229,1
177,230,1
177,237,1
177,242,1
178,16,1
178,23,1
178,25,1
178,30,1
178,43,1
178,46,1
178,57,1
178,58,1
178,59,1
178,68,1
178,77,1
178,79,1
178,83,1
178,86,1
178,101,1
178,106,1
178,125,1
178,127,1
178,141,1
178,155,1
178,162,1
178,173,1
178,187,1
178,195,1
178,217,1
178,225,1
178,229,1
178,230,1
178,237,1
178,242,1
179,16,1
179,23,1
179,25,1
179,30,1
179,43,1
179,46,1
179,57,1
179,58,1
179,59,1
179,68,1
179,77,1
179,79,1
179,83,1
179,86,1
179,101,1
179,106,1
179,125,1
179,127,1
179,141,1
179,155,1
179,162,1
179,173,1
179,187,1
179,195,1
179,217,1
179,225,1
179,229,1
179,230,1
179,237,1
179,242,1
180,16,1
180,23,1
180,25,1
180,30,1
180,43,1
180,46,1
180,57,1
180,58,1
180,59,1
180,68,1
180,77,1
180,79,1
180,83,1
180,86,1
180,101,1
180,106,1
180,125,1
180,127,1
180,141,1
180,155,1
180,162,1
180,173,1
180,187,1
180,195,1
180,217,1
180,225,1
180,229,1
180,230,1
180,237,1
180,242,1
181,16,1
181,23,1
181,25,1
181,30,1
181,43,1
181,46,1
181,57,1
181,58,1
181,59,1
181,68,1
181,77,1
181,79,1
181,83,1
181,86,1
181,101,1
181,106,1
181,125,1
181,127,1
181,141,1
181,155,1
181,162,1
181,173,1
181,187,1
181,195,1
181,217,1
181,225,1
181,229,1
181,230,1
181,237,1
181,242,1
182,16,1
182,23,1
182,25,1
182,30,1
182,43,1
182,46,1
182,57,1
182,58,1
182,59,1
182,68,1
182,77,1
182,79,1
182,83,1
182,86,1
182,101,1
182,106,1
182,125,1
182,127,1
182,141,1
182,155,1
182,162,1
182,173,1
182,187,1
182,195,1
182,217,1
182,225,1
182,229,1
182,230,1
182,237,1
182,242,1
183,16,1
183,23,1
183,25,1
183,30,1
183,43,1
183,46,1
183,57,1
183,58,1
183,59,1
183,68,1
183,77,1
183,79,1
183,83,1
183,86,1
183,101,1
183,106,1
183,125,1
183,127,1
183,141,1
183,155,1
183,162,1
183,173,1
183,187,1
183,195,1
183,217,1
183,225,1
183,229,1
183,230,1
183,237,1
183,242,1
184,16,1
184,23,1
184,25,1
184,30,1
184,43,1
184,46,1
184,57,1
184,58,1
184,59,1
184,68,1
184,77,1
184,79,1
184,83,1
184,86,1
184,101,1
184,106,1
184,125,1
184,127,1
184,141,1
184,155,1
184,162,1
184,173,1
184,187,1
184,195,1
184,217,1
184,225,1
184,229,1
184,230,1
184,237,1
184,242,1
185,16,1
185,23,1
185,25,1
185,30,1
185,43,1
185,46,1
185,57,1
185,58,1
185,59,1
185,68,1
185,77,1
185,79,1
185,83,1
185,86,1
185,101,1
185,106,1
185,125,1
185,127,1
185,141,1
185,155,1
185,162,1
185,173,1
185,187,1
185,195,1
185,217,1
185,225,1
185,229,1
185,230,1
185,237,1
185,242,1
186,16,1
186,23,1
186,25,1
186,30,1
186,43,1
186,46,1
186,57,1
186,58,1
186,59,1
186,68,1
186,77,1
186,79,1
186,83,1
186,86,1
186,101,1
186,106,1
186,125,1
186,127,1
186,141,1
186,155,1
186,162,1
186,173,1
186,187,1
186,195,1
186,217,1
186,225,1
186,229,1
186,230,1
186,237,1
186,242,1
187,16,1
187,23,1
187,25,1
187,30,1
187,43,1
187,46,1
187,57,1
187,58,1
187,59,1
187,68,1
187,77,1
187,79,1
187,83,1
187,86,1
187,101,1
187,106,1
187,125,1
187,127,1
187,141,1
187,155,1
187,162,1
187,173,1
187,187,1
187,195,1
187,217,1
187,225,1
187,229,1
187,230,1
187,237,1
187,242,1
188,16,1
188,23,1
188,25,1
188,30,1
188,43,1
188,46,1
188,57,1
188,58,1
188,59,1
188,68,1
188,77,1
188,79,1
188,83,1
188,86,1
188,101,1
188,106,1
188,125,1
188,127,1
188,141,1
188,155,1
188,162,1
188,173,1
188,187,1
188,195,1
188,217,1
188,225,1
188,229,1
188,230,1
188,237,1
188,242,1
189,16,1
189,23,1
189,25,1
189,30,1
189,43,1
189,46,1
189,57,1
189,58,1
189,59,1
189,68,1
189,77,1
189,79,1
189,83,1
189,86,1
189,101,1
189,106,1
189,125,1
189,127,1
189,141,1
189,155,1
189,162,1
189,173,1
189,187,1
189,195,1
189,217,1
189,225,1
189,229,1
189,230,1
189,237,1
189,242,1
190,16,1
190,23,1
190,25,1
190,30,1
190,43,1
190,46,1
190,57,1
190,58,1
190,59,1
190,68,1
190,77,1
190,79,1
190,83,1
190,86,1
190,101,1
190,106,1
190,125,1
190,127,1
190,141,1
190,155,1
190,162,1
190,173,1
190,187,1
190,195,1
190,217,1
190,225,1
190,229,1
190,230,1
190,237,1
190,242,1
191,16,1
191,23,1
191,25,1
191,30,1
191,43,1
191,46,1
191,57,1
191,58,1
191,59,1
191,68,1
191,77,1
191,79,1
191,83,1
191,86,1
191,101,1
191,106,1
191,125,1
191,127,1
191,141,1
191,155,1
191,162,1
191,173,1
191,187,1
191,195,1
191,217,1
191,225,1
191,229,1
191,230,1
191,237,1
191,242,1
192,16,1
192,23,1
192,25,1
192,30,1
192,43,1
192,46,1
192,57,1
192,58,1
192,59,1
192,68,1
192,77,1
192,79,1
192,83,1
192,86,1
192,101,1
192,106,1
192,125,1
192,127,1
192,141,1
192,155,1
192,162,1
192,173,1
192,187,1
192,195,1
192,217,1
192,225,1
192,229,1
192,230,1
192,237,1
192,242,1
193,16,1
193,23,1
193,25,1
193,30,1
193,43,1
193,46,1
193,57,1
193,58,1
193,59,1
193,68,1
193,77,1
193,79,1
193,83,1
193,86,1
193,101,1
193,106,1
193,125,1
193,127,1
193,141,1
193,155,1
193,162,1
193,173,1
193,187,1
193,195,1
193,217,1
193,225,1
193,229,1
193,230,1
193,237,1
193,242,1
194,16,1
194,23,1
194,25,1
194,30,1
194,43,1
194,46,1
194,57,1
194,58,1
194,59,1
194,68,1
194,77,1
194,79,1
194,83,1
194,86,1
194,101,1
194,106,1
194,125,1
194,127,1
194,141,1
194,155,1
194,162,1
194,173,1
194,187,1
194,195,1
194,217,1
194,225,1
194,229,1
194,230,1
194,237,1
194,242,1
195,16,1
195,23,1
195,25,1
195,30,1
195,43,1
195,46,1
195,57,1
195,58,1
195,59,1
195,68,1
195,77,1
195,79,1
195,83,1
195,86,1
195,101,1
195,106,1
195,125,1
195,127,1
195,141,1
195,155,1
195,162,1
195,173,1
195,187,1
195,195,1
195,217,1
195,225,1
195,229,1
195,230,1
195,237,1
195,242,1
196,16,1
196,23,1
196,25,1
196,30,1
196,43,1
196,46,1
196,57,1
196,58,1
196,59,1
196,68,1
196,77,1
196,79,1
196,83,1
196,86,1
196,101,1
196,106,1
196,125,1
196,127,1
196,141,1
196,155,1
196,162,1
196,173,1
196,187,1
196,195,1
196,217,1
196,225,1
196,229,1
196,230,1
196,237,1
196,242,1
197,16,1
197,23,1
197,25,1
197,30,1
197,43,1
197,46,1
197,57,1
197,58,1
197,59,1
197,68,1
197,77,1
197,79,1
197,83,1
197,86,1
197,101,1
197,106,1
197,125,1
197,127,1
197,141,1
197,155,1
197,162,1
197,173,1
197,187,1
197,195,1
197,217,1
197,225,1
197,229,1
197,230,1
197,237,1
197,242,1
198,16,1
198,23,1
198,25,1
198,30,1
198,43,1
198,46,1
198,57,1
198,58,1
198,59,1
198,68,1
198,77,1
198,79,1
198,83,1
198,86,1
198,101,1
198,106,1
198,125,1
198,127,1
198,141,1
198,155,1
198,162,1
198,173,1
198,187,1
198,195,1
198,217,1
198,225,1
198,229,1
198,230,1
198,237,1
198,242,1
199,16,1
199,23,1
199,25,1
199,30,1
199,43,1
199,46,1
199,57,1
199,58,1
199,59,1
199,68,1
199,77,1
199,79,1
199,83,1
199,86,1
199,101,1
199,106,1
199,125,1
199,127,1
199,141,1
199,155,1
199,162,1
199,173,1
199,187,1
199,195,1
199,217,1
199,225,1
199,229,1
199,230,1
199,237,1
199,242,1
200,16,1
200,23,1
200,25,1
200,30,1
200,43,1
200,46,1
200,57,1
200,58,1
200,59,1
200,68,1
200,77,1
200,79,1
200,83,1
200,86,1
200,101,1
200,106,1
200,125,1
200,127,1
200,141,1
200,155,1
200,162,1
200,173,1
200,187,1
200,195,1
200,217,1
200,225,1
200,229,1
200,230,1
200,237,1
200,242,1
201,16,1
201,23,1
201,25,1
201,30,1
201,43,1
201,46,1
201,57,1
201,58,1
201,59,1
201,68,1
201,77,1
201,79,1
201,83,1
201,86,1
201,101,1
201,106,1
201,125,1
201,127,1
201,141,1
201,155,1
201,162,1
201,173,1
201,187,1
201,195,1
201,217,1
201,225,1
201,229,1
201,230,1
201,237,1
201,242,1
202,16,1
202,23,1
202,25,1
202,30,1
202,43,1
202,46,1
202,57,1
202,58,1
202,59,1
202,68,1
202,77,1
202,79,1
202,83,1
202,86,1
202,101,1
202,106,1
202,125,1
202,127,1
202,141,1
202,155,1
202,162,1
202,173,1
202,187,1
202,195,1
202,217,1
202,225,1
202,229,1
202,230,1
202,237,1
202,242,1
203,16,1
203,23,1
203,25,1
203,30,1
203,43,1
203,46,1
203,57,1
203,58,1
203,59,1
203,68,1
203,77,1
203,79,1
203,83,1
203,86,1
203,101,1
203,106,1
203,125,1
203,127,1
203,141,1
203,155,1
203,162,1
203,173,1
203,187,1
203,195,1
203,217,1
203,225,1
203,229,1
203,230,1
203,237,1
203,242,1
1037,289,1
1037,291,1
1037,326,1
1037,343,1
1037,351,1
1037,371,1
1037,404,1
1037,417,1
1037,441,1
1037,448,1
1037,460,1
1037,463,1
1037,496,1
1037,497,1
1037,521,1
1037,597,1
1037,606,1
1037,608,1
1037,622,1
1037,646,1
1037,648,1
1037,659,1
1037,674,1
1037,680,1
1037,681,1
1037,683,1
1037,690,1
1037,696,1
1037,702,1
1037,706,1
1038,289,1
1038,291,1
1038,326,1
1038,343,1
1038,351,1
1038,371,1
1038,404,1
1038,417,1
1038,441,1
1038,448,1
1038,460,1
1038,463,1
1038,496,1
1038,497,1
1038,521,1
1038,597,1
1038,606,1
1038,608,1
1038,622,1
1038,646,1
1038,648,1
1038,659,1
1038,674,1
1038,680,1
1038,681,1
1038,683,1
1038,690,1
1038,696,1
1038,702,1
1038,706,1
1039,289,1
1039,291,1
1039,326,1
1039,343,1
1039,351,1
1039,371,1
1039,404,1
1039,417,1
1039,441,1
1039,448,1
1039,460,1
1039,463,1
1039,496,1
1039,497,1
1039,521,1
1039,597,1
1039,606,1
1039,608,1
1039,622,1
1039,646,1
1039,648,1
1039,659,1
1039,674,1
1039,680,1
1039,681,1
1039,683,1
1039,690,1
1039,696,1
1039,702,1
1039,706,1
1040,289,1
1040,291,1
1040,326,1
1040,343,1
1040,351,1
1040,371,1
1040,404,1
1040,417,1
1040,441,1
1040,448,1
1040,460,1
1040,463,1
1040,496,1
1040,497,1
1040,521,1
1040,597,1
1040,606,1
1040,608,1
1040,622,1
1040,646,1
1040,648,1
1040,659,1
1040,674,1
1040,680,1
1040,681,1
1040,683,1
1040,690,1
1040,696,1
1040,702,1
1040,706,1
1041,289,1
1041,291,1
1041,326,1
1041,343,1
1041,351,1
1041,371,1
1041,404,1
1041,417,1
1041,441,1
1041,448,1
1041,460,1
1041,463,1
1041,496,1
1041,497,1
1041,521,1
1041,597,1
1041,606,1
1041,608,1
1041,622,1
1041,646,1
1041,648,1
1041,659,1
1041,674,1
1041,680,1
1041,681,1
1041,683,1
1041,690,1
1041,696,1
1041,702,1
1041,706,1
1042,289,1
1042,291,1
1042,326,1
1042,343,1
1042,351,1
1042,371,1
1042,404,1
1042,417,1
1042,441,1
1042,448,1
1042,460,1
1042,463,1
1042,496,1
1042,497,1
1042,521,1
1042,597,1
1042,606,1
1042,608,1
1042,622,1
1042,646,1
1042,648,1
1042,659,1
1042,674,1
1042,680,1
1042,681,1
1042,683,1
1042,690,1
1042,696,1
1042,702,1
1042,706,1
1044,289,1
1044,291,1
1044,326,1
1044,343,1
1044,351,1
1044,371,1
1044,404,1
1044,417,1
1044,441,1
1044,448,1
1044,460,1
1044,463,1
1044,496,1
1044,497,1
1044,521,1
1044,597,1
1044,606,1
1044,608,1
1044,622,1
1044,646,1
1044,648,1
1044,659,1
1044,674,1
1044,680,1
1044,681,1
1044,683,1
1044,690,1
1044,696,1
1044,702,1
1044,706,1
1045,289,1
1045,291,1
1045,326,1
1045,343,1
1045,351,1
1045,371,1
1045,404,1
1045,417,1
1045,441,1
1045,448,1
1045,460,1
1045,463,1
1045,496,1
1045,497,1
1045,521,1
1045,597,1
1045,606,1
1045,608,1
1045,622,1
1045,646,1
1045,648,1
1045,659,1
1045,674,1
1045,680,1
1045,681,1
1045,683,1
1045,690,1
1045,696,1
1045,702,1
1045,706,1
1046,289,1
1046,291,1
1046,326,1
1046,343,1
1046,351,1
1046,371,1
1046,404,1
1046,417,1
1046,441,1
1046,448,1
1046,460,1
1046,463,1
1046,496,1
1046,497,1
1046,521,1
1046,597,1
1046,606,1
1046,608,1
1046,622,1
1046,646,1
1046,648,1
1046,659,1
1046,674,1
1046,680,1
1046,681,1
1046,683,1
1046,690,1
1046,696,1
1046,702,1
1046,706,1
1047,289,1
1047,291,1
1047,326,1
1047,343,1
1047,351,1
1047,371,1
1047,404,1
1047,417,1
1047,441,1
1047,448,1
1047,460,1
1047,463,1
1047,496,1
1047,497,1
1047,521,1
1047,597,1
1047,606,1
1047,608,1
1047,622,1
1047,646,1
1047,648,1
1047,659,1
1047,674,1
1047,680,1
1047,681,1
1047,683,1
1047,690,1
1047,696,1
1047,702,1
1047,706,1
1048,289,1
1048,291,1
1048,326,1
1048,343,1
1048,351,1
1048,371,1
1048,404,1
1048,417,1
1048,441,1
1048,448,1
1048,460,1
1048,463,1
1048,496,1
1048,497,1
1048,521,1
1048,597,1
1048,606,1
1048,608,1
1048,622,1
1048,646,1
1048,648,1
1048,659,1
1048,674,1
1048,680,1
1048,681,1
1048,683,1
1048,690,1
1048,696,1
1048,702,1
1048,706,1
1049,289,1
1049,291,1
1049,326,1
1049,343,1
1049,351,1
1049,371,1
1049,404,1
1049,417,1
1049,441,1
1049,448,1
1049,460,1
1049,463,1
1049,496,1
1049,497,1
1049,521,1
1049,597,1
1049,606,1
1049,608,1
1049,622,1
1049,646,1
1049,648,1
1049,659,1
1049,674,1
1049,680,1
1049,681,1
1049,683,1
1049,690,1
1049,696,1
1049,702,1
1049,706,1
1051,289,1
1051,291,1
1051,326,1
1051,343,1
1051,351,1
1051,371,1
1051,404,1
1051,417,1
1051,441,1
1051,448,1
1051,460,1
1051,463,1
1051,496,1
1051,497,1
1051,521,1
1051,597,1
1051,606,1
1051,608,1
1051,622,1
1051,646,1
1051,648,1
1051,659,1
1051,674,1
1051,680,1
1051,681,1
1051,683,1
1051,690,1
1051,696,1
1051,702,1
1051,706,1
1052,289,1
1052,291,1
1052,326,1
1052,343,1
1052,351,1
1052,371,1
1052,404,1
1052,417,1
1052,441,1
1052,448,1
1052,460,1
1052,463,1
1052,496,1
1052,497,1
1052,521,1
1052,597,1
1052,606,1
1052,608,1
1052,622,1
1052,646,1
1052,648,1
1052,659,1
1052,674,1
1052,680,1
1052,681,1
1052,683,1
1052,690,1
1052,696,1
1052,702,1
1052,706,1
1053,289,1
1053,291,1
1053,326,1
1053,343,1
1053,351,1
1053,371,1
1053,404,1
1053,417,1
1053,441,1
1053,448,1
1053,460,1
1053,463,1
1053,496,1
1053,497,1
1053,521,1
1053,597,1
1053,606,1
1053,608,1
1053,622,1
1053,646,1
1053,648,1
1053,659,1
1053,674,1
1053,680,1
1053,681,1
1053,683,1
1053,690,1
1053,696,1
1053,702,1
1053,706,1
1054,289,1
1054,291,1
1054,326,1
1054,343,1
1054,351,1
1054,371,1
1054,404,1
1054,417,1
1054,441,1
1054,448,1
1054,460,1
1054,463,1
1054,496,1
1054,497,1
1054,521,1
1054,597,1
1054,606,1
1054,608,1
1054,622,1
1054,646,1
1054,648,1
1054,659,1
1054,674,1
1054,680,1
1054,681,1
1054,683,1
1054,690,1
1054,696,1
1054,702,1
1054,706,1
1055,289,1
1055,291,1
1055,326,1
1055,343,1
1055,351,1
1055,371,1
1055,404,1
1055,417,1
1055,441,1
1055,448,1
1055,460,1
1055,463,1
1055,496,1
1055,497,1
1055,521,1
1055,597,1
1055,606,1
1055,608,1
1055,622,1
1055,646,1
1055,648,1
1055,659,1
1055,674,1
1055,680,1
1055,681,1
1055,683,1
1055,690,1
1055,696,1
1055,702,1
1055,706,1
1056,289,1
1056,291,1
1056,326,1
1056,343,1
1056,351,1
1056,371,1
1056,404,1
1056,417,1
1056,441,1
1056,448,1
1056,460,1
1056,463,1
1056,496,1
1056,497,1
1056,521,1
1056,597,1
1056,606,1
1056,608,1
1056,622,1
1056,646,1
1056,648,1
1056,659,1
1056,674,1
1056,680,1
1056,681,1
1056,683,1
1056,690,1
1056,696,1
1056,702,1
1056,706,1
1058,289,1
1058,291,1
1058,326,1
1058,343,1
1058,351,1
1058,371,1
1058,404,1
1058,417,1
1058,441,1
1058,448,1
1058,460,1
1058,463,1
1058,496,1
1058,497,1
1058,521,1
1058,597,1
1058,606,1
1058,608,1
1058,622,1
1058,646,1
1058,648,1
1058,659,1
1058,674,1
1058,680,1
1058,681,1
1058,683,1
1058,690,1
